Fecha	Hora fin	Cantidad de pares de viajes	Precision binaria	Precision caso a caso		
20161107	25200	19.0	0.842105263158	0.908293460925		
20161107	27000	23.0	0.826086956522	0.858721532091		
20161107	28800	17.0	0.764705882353	0.957024000667		
20161107	30600	19.0	0.631578947368	0.931030246339		
20161107	32400	17.0	0.764705882353	0.870766488414		
20161107	34200	25.0	0.76	0.862605759076		
20161107	36000	21.0	0.666666666667	0.879040827281		
20161107	37800	9.0	0.888888888889	0.905491698595		
20161107	39600	13.0	0.846153846154	0.825603618309		
20161107	41400	11.0	0.818181818182	0.743703703704		
20161107	43200	1.0	1.0	1.0		
20161107	50400	11.0	0.545454545455	0.828737928738		
20161107	52200	19.0	0.789473684211	0.881529707845		
20161107	54000	5.0	1.0	0.882352941176		
20161107	55800	7.0	1.0	0.934065934066		
20161107	57600	15.0	0.666666666667	0.923346560847		
20161107	59400	23.0	0.782608695652	0.888761759471		
20161107	61200	15.0	0.666666666667	0.892698412698		
20161107	63000	19.0	0.947368421053	0.860028559574		
20161107	64800	13.0	0.769230769231	0.808857808858		
20161107	66600	7.0	0.571428571429	0.80487804878		
20161107	68400	13.0	0.615384615385	0.810317460317		
20161107	70200	15.0	0.866666666667	0.854427198817		
20161107	72000	17.0	0.764705882353	0.825230473143		
20161107	73800	29.0	0.689655172414	0.82774053918		
20161108	25200	21.0	0.571428571429	0.882363030344		
20161108	27000	19.0	0.842105263158	0.843315807295		
20161108	28800	27.0	0.592592592593	0.826554444789		
20161108	30600	27.0	0.555555555556	0.847846524166		
20161108	32400	23.0	0.739130434783	0.898836765828		
20161108	34200	25.0	0.56	0.750366947769		
20161108	36000	19.0	0.526315789474	0.809688995215		
20161108	37800	3.0	1.0	1.0		
20161108	39600	1.0	1.0	1.0		
20161108	41400	3.0	0.666666666667	0.975		
20161108	43200	11.0	0.545454545455	0.79686222868		
20161108	45000	11.0	0.909090909091	0.985454545455		
20161108	46800	9.0	0.777777777778	0.861821219716		
20161108	48600	15.0	0.8	0.899317738791		
20161108	50400	25.0	0.84	0.883090718249		
20161108	52200	21.0	0.809523809524	0.844225409462		
20161108	54000	17.0	0.529411764706	0.756375024757		
20161108	55800	17.0	0.823529411765	0.799912464986		
20161108	57600	15.0	0.933333333333	0.888355021688		
20161108	59400	19.0	0.736842105263	0.811485298327		
20161108	61200	11.0	0.818181818182	0.916083916084		
20161108	63000	13.0	0.769230769231	0.937053662518		
20161108	64800	13.0	0.846153846154	0.956848030019		
20161108	66600	5.0	1.0	1.0		
20161108	68400	7.0	1.0	0.940092165899		
20161108	70200	21.0	0.809523809524	0.929705775253		
20161108	72000	25.0	0.92	0.840246768508		
20161108	73800	23.0	0.695652173913	0.882133566916		
20161109	25200	21.0	0.619047619048	0.856632578372		
20161109	27000	23.0	0.739130434783	0.91926736848		
20161109	28800	19.0	0.684210526316	0.868005936098		
20161109	30600	21.0	0.809523809524	0.875440835967		
20161109	32400	21.0	0.52380952381	0.838394071079		
20161109	34200	31.0	0.58064516129	0.83146614519		
20161109	36000	21.0	0.857142857143	0.894851043866		
20161109	37800	9.0	0.666666666667	0.863425925926		
20161109	39600	5.0	0.8	0.995238095238		
20161109	48600	7.0	0.571428571429	0.869055869056		
20161109	50400	29.0	0.620689655172	0.847800483125		
20161109	52200	23.0	0.565217391304	0.729830917874		
20161109	54000	9.0	0.777777777778	0.879584017515		
20161109	55800	17.0	0.647058823529	0.749449914311		
20161109	57600	19.0	0.789473684211	0.890996291542		
20161109	59400	23.0	0.739130434783	0.838564575521		
20161109	61200	19.0	0.736842105263	0.909964012596		
20161109	63000	19.0	0.842105263158	0.875		
20161109	64800	17.0	0.588235294118	0.905019902698		
20161109	66600	9.0	0.888888888889	0.908602150538		
20161109	68400	17.0	0.647058823529	0.827742917054		
20161109	70200	19.0	0.736842105263	0.887070747043		
20161109	72000	17.0	0.882352941176	0.915777505283		
20161109	73800	17.0	0.764705882353	0.903972734605		
20161110	25200	21.0	0.666666666667	0.795121148693		
20161110	27000	17.0	0.470588235294	0.841106831622		
20161110	28800	27.0	0.740740740741	0.880758870817		
20161110	30600	15.0	0.733333333333	0.903174603175		
20161110	32400	1.0	0.0	0.538461538462		
20161110	34200	21.0	0.619047619048	0.851447307482		
20161110	36000	27.0	0.703703703704	0.826675485009		
20161110	37800	17.0	0.705882352941	0.794537815126		
20161110	39600	5.0	1.0	1.0		
20161110	41400	13.0	0.615384615385	0.827007266927		
20161110	43200	21.0	0.52380952381	0.702539893057		
20161110	45000	15.0	0.666666666667	0.888007054674		
20161110	46800	11.0	0.727272727273	0.851286693392		
20161110	48600	21.0	0.619047619048	0.808767455605		
20161110	50400	39.0	0.692307692308	0.806006931665		
20161110	52200	29.0	0.793103448276	0.856180731567		
20161110	54000	15.0	0.533333333333	0.723039287235		
20161110	55800	15.0	0.8	0.918569604087		
20161110	57600	15.0	0.733333333333	0.814969433719		
20161110	59400	15.0	0.733333333333	0.883663003663		
20161110	61200	21.0	0.619047619048	0.878932124509		
20161110	63000	19.0	0.684210526316	0.892543859649		
20161110	64800	11.0	0.909090909091	0.826986076986		
20161110	66600	11.0	0.727272727273	0.716746411483		
20161110	68400	11.0	0.818181818182	0.936739730857		
20161110	70200	13.0	0.923076923077	0.90216033966		
20161110	72000	17.0	0.764705882353	0.888507801311		
20161110	73800	25.0	0.64	0.871435932827		
20161111	25200	19.0	0.894736842105	0.933711746471		
20161111	27000	17.0	0.705882352941	0.887616608205		
20161111	28800	23.0	0.565217391304	0.868175716064		
20161111	30600	7.0	0.857142857143	0.873015873016		
20161111	32400	1.0	1.0	1.0		
20161111	34200	15.0	0.466666666667	0.835470572984		
20161111	36000	19.0	0.736842105263	0.845008354219		
20161111	37800	7.0	0.571428571429	0.890331890332		
20161111	45000	9.0	0.777777777778	0.97619047619		
20161111	46800	17.0	0.411764705882	0.807102912289		
20161111	48600	21.0	0.52380952381	0.735677974894		
20161111	50400	27.0	0.814814814815	0.872343786817		
20161111	52200	31.0	0.774193548387	0.814528385969		
20161111	54000	11.0	0.545454545455	0.654882154882		
20161111	55800	3.0	1.0	0.691691691692		
20161111	57600	19.0	0.526315789474	0.760937817517		
20161111	59400	19.0	0.894736842105	0.896209273183		
20161111	61200	5.0	0.6	0.733333333333		
20161111	64800	3.0	1.0	1.0		
20161111	66600	7.0	0.571428571429	0.913389746142		
20161111	68400	9.0	0.555555555556	0.849706055262		
20161111	70200	11.0	0.545454545455	0.880672903087		
20161111	72000	19.0	0.684210526316	0.793759704265		
20161111	73800	29.0	0.655172413793	0.781429732911		
20161114	25200	23.0	0.739130434783	0.815712018628		
20161114	27000	17.0	0.705882352941	0.850364504776		
20161114	28800	21.0	0.52380952381	0.800701380053		
20161114	30600	21.0	0.666666666667	0.852568995078		
20161114	32400	23.0	0.782608695652	0.836031779954		
20161114	34200	31.0	0.677419354839	0.802048133713		
20161114	36000	27.0	0.740740740741	0.797289718544		
20161114	37800	15.0	0.466666666667	0.775044091711		
20161114	39600	1.0	1.0	1.0		
20161114	43200	7.0	0.857142857143	0.882142857143		
20161114	45000	11.0	0.636363636364	0.870225728745		
20161114	46800	7.0	0.857142857143	0.857142857143		
20161114	48600	3.0	0.666666666667	0.972972972973		
20161114	50400	7.0	0.714285714286	0.968292682927		
20161114	52200	9.0	0.666666666667	0.895925925926		
20161114	54000	1.0	1.0	1.0		
20161114	57600	9.0	0.666666666667	0.930905695612		
20161114	59400	17.0	0.764705882353	0.809749142175		
20161114	61200	9.0	0.777777777778	0.873398774715		
20161114	63000	7.0	0.714285714286	0.920634920635		
20161114	64800	9.0	1.0	1.0		
20161114	66600	11.0	0.909090909091	0.884691066509		
20161114	68400	11.0	0.727272727273	0.853896103896		
20161114	70200	19.0	0.684210526316	0.820278978237		
20161114	72000	27.0	0.481481481481	0.761215903115		
20161114	73800	23.0	0.782608695652	0.825698369177		
20161115	25200	21.0	0.761904761905	0.873452433235		
20161115	27000	19.0	0.736842105263	0.855846512834		
20161115	28800	21.0	0.666666666667	0.868481200499		
20161115	30600	31.0	0.709677419355	0.846911581242		
20161115	32400	33.0	0.606060606061	0.846592890925		
20161115	34200	27.0	0.62962962963	0.773146709041		
20161115	36000	17.0	0.941176470588	0.843209342561		
20161115	37800	11.0	0.545454545455	0.84655969031		
20161115	39600	7.0	0.714285714286	0.847619047619		
20161115	46800	5.0	0.8	0.897297297297		
20161115	48600	15.0	0.6	0.827857142857		
20161115	50400	27.0	0.444444444444	0.731365951656		
20161115	52200	21.0	0.761904761905	0.797507942918		
20161115	54000	21.0	0.714285714286	0.823294432716		
20161115	55800	9.0	0.666666666667	0.819444444444		
20161115	57600	7.0	0.714285714286	0.948232951717		
20161115	59400	19.0	0.578947368421	0.779777507048		
20161115	61200	15.0	0.533333333333	0.718485958486		
20161115	63000	15.0	0.866666666667	0.901233766234		
20161115	64800	15.0	0.733333333333	0.886121373837		
20161115	66600	15.0	0.733333333333	0.936538461538		
20161115	68400	15.0	0.666666666667	0.823007856341		
20161115	70200	19.0	0.789473684211	0.885980052875		
20161115	72000	23.0	0.869565217391	0.895776687081		
20161115	73800	21.0	0.52380952381	0.780947321782		
20161116	25200	19.0	0.789473684211	0.916384711779		
20161116	27000	19.0	0.842105263158	0.938670539986		
20161116	28800	25.0	0.84	0.856106953756		
20161116	30600	35.0	0.8	0.830615994281		
20161116	32400	29.0	0.689655172414	0.850421370366		
20161116	34200	31.0	0.709677419355	0.782565053731		
20161116	36000	29.0	0.758620689655	0.792519743832		
20161116	37800	15.0	0.666666666667	0.819769119769		
20161116	39600	1.0	1.0	1.0		
20161116	41400	3.0	1.0	1.0		
20161116	43200	7.0	0.571428571429	0.73457007324		
20161116	45000	11.0	0.636363636364	0.679391142806		
20161116	46800	17.0	0.764705882353	0.822816846037		
20161116	48600	21.0	0.714285714286	0.805066505878		
20161116	50400	35.0	0.571428571429	0.830267520335		
20161116	52200	35.0	0.6	0.819223874653		
20161116	54000	21.0	0.666666666667	0.772745750722		
20161116	55800	13.0	0.923076923077	0.931952662722		
20161116	57600	5.0	1.0	1.0		
20161116	59400	7.0	1.0	0.711111111111		
20161116	61200	7.0	1.0	1.0		
20161116	63000	15.0	0.933333333333	0.931964691965		
20161116	64800	15.0	0.866666666667	0.904401709402		
20161116	66600	11.0	0.636363636364	0.819314355678		
20161116	68400	19.0	0.789473684211	0.855022389023		
20161116	70200	11.0	0.727272727273	0.860606060606		
20161116	72000	13.0	0.461538461538	0.814957264957		
20161116	73800	27.0	0.740740740741	0.829711223175		
20161117	25200	23.0	0.695652173913	0.828771516497		
20161117	27000	23.0	0.608695652174	0.8773168181		
20161117	28800	23.0	0.565217391304	0.751997957547		
20161117	30600	23.0	0.608695652174	0.735231099533		
20161117	32400	23.0	0.565217391304	0.782411834842		
20161117	34200	35.0	0.6	0.773007801424		
20161117	36000	27.0	0.666666666667	0.848749398749		
20161117	37800	5.0	0.0	0.56		
20161117	45000	3.0	0.333333333333	0.701754385965		
20161117	46800	15.0	0.733333333333	0.826761347814		
20161117	48600	13.0	0.769230769231	0.893222162453		
20161117	50400	13.0	0.615384615385	0.832687625773		
20161117	52200	15.0	0.666666666667	0.8825997426		
20161117	54000	19.0	0.684210526316	0.927637830719		
20161117	55800	17.0	0.764705882353	0.940164954871		
20161117	57600	15.0	0.666666666667	0.912979242979		
20161117	59400	19.0	0.842105263158	0.849979114453		
20161117	61200	11.0	0.727272727273	0.865289256198		
20161117	63000	21.0	0.571428571429	0.839770251535		
20161117	64800	17.0	0.823529411765	0.902941176471		
20161117	66600	7.0	0.857142857143	0.909090909091		
20161117	68400	7.0	0.857142857143	0.95		
20161117	70200	11.0	0.636363636364	0.804045963811		
20161117	72000	19.0	0.736842105263	0.843043618585		
20161117	73800	31.0	0.58064516129	0.816223088852		
20161118	25200	25.0	0.68	0.827649859944		
20161118	27000	27.0	0.62962962963	0.861798733744		
20161118	28800	19.0	0.526315789474	0.882121650038		
20161118	30600	21.0	0.619047619048	0.809479110577		
20161118	32400	23.0	0.695652173913	0.838085036026		
20161118	34200	37.0	0.621621621622	0.825346398267		
20161118	36000	27.0	0.851851851852	0.920609318996		
20161118	37800	17.0	0.941176470588	0.910172616055		
20161118	39600	17.0	0.588235294118	0.811749820701		
20161118	41400	9.0	0.777777777778	0.784722222222		
20161118	43200	5.0	1.0	0.897435897436		
20161118	45000	7.0	0.714285714286	0.865306122449		
20161118	46800	7.0	0.571428571429	0.791643684501		
20161118	48600	13.0	0.846153846154	0.959787798408		
20161118	50400	29.0	0.793103448276	0.810285482393		
20161118	52200	23.0	0.608695652174	0.736497039701		
20161118	54000	15.0	0.6	0.886136791253		
20161118	55800	19.0	0.684210526316	0.81983805668		
20161118	57600	21.0	0.857142857143	0.929152148664		
20161118	59400	13.0	0.692307692308	0.858169934641		
20161118	61200	7.0	0.714285714286	0.795366795367		
20161118	63000	7.0	0.571428571429	0.814436885865		
20161118	64800	3.0	1.0	1.0		
20161118	68400	7.0	0.571428571429	0.934920634921		
20161118	70200	9.0	0.666666666667	0.874649859944		
20161118	72000	13.0	0.769230769231	0.891058016058		
20161118	73800	29.0	0.655172413793	0.870957679039		
20161121	25200	19.0	0.684210526316	0.894331448279		
20161121	27000	23.0	0.826086956522	0.861533374207		
20161121	28800	23.0	0.652173913043	0.861298141533		
20161121	30600	25.0	0.6	0.828162684908		
20161121	32400	19.0	0.421052631579	0.708159988423		
20161121	34200	27.0	0.592592592593	0.798667119156		
20161121	36000	17.0	0.411764705882	0.648225957049		
20161121	37800	7.0	0.857142857143	0.87684729064		
20161121	39600	3.0	0.666666666667	0.933333333333		
20161121	55800	1.0	0.0	0.666666666667		
20161121	57600	9.0	1.0	0.834107626791		
20161121	59400	19.0	0.421052631579	0.782215967413		
20161121	61200	21.0	0.619047619048	0.758994708995		
20161121	63000	21.0	0.714285714286	0.849940879071		
20161121	64800	15.0	0.733333333333	0.84386224245		
20161121	66600	3.0	0.666666666667	0.977777777778		
20161121	68400	9.0	0.666666666667	0.891717541718		
20161121	70200	13.0	0.846153846154	0.885327635328		
20161121	72000	7.0	0.714285714286	0.858636137382		
20161121	73800	13.0	0.692307692308	0.86912048525		
20161122	25200	21.0	0.857142857143	0.906746031746		
20161122	27000	21.0	0.714285714286	0.833385521289		
20161122	28800	19.0	0.789473684211	0.904697416055		
20161122	30600	27.0	0.666666666667	0.821861657729		
20161122	32400	29.0	0.689655172414	0.877873083238		
20161122	34200	25.0	0.68	0.83035946916		
20161122	36000	19.0	0.789473684211	0.927073365231		
20161122	37800	11.0	0.818181818182	0.872908001584		
20161122	39600	3.0	0.333333333333	0.444444444444		
20161122	41400	1.0	1.0	1.0		
20161122	43200	1.0	1.0	1.0		
20161122	48600	15.0	0.666666666667	0.795992846622		
20161122	50400	27.0	0.703703703704	0.837968013716		
20161122	52200	21.0	0.714285714286	0.804955765482		
20161122	54000	21.0	0.809523809524	0.844523094523		
