Fecha	Hora fin	Cantidad de pares de viajes	Precision binaria	Precision caso a caso
20161107	25200	19.0	0.789473684211	0.879960698173
20161107	27000	23.0	0.913043478261	0.926174447537
20161107	28800	17.0	0.764705882353	0.873380084568
20161107	30600	18.0	0.833333333333	0.922106866002
20161107	32400	17.0	1.0	0.912870411322
20161107	34200	25.0	0.8	0.840389809031
20161107	36000	21.0	0.809523809524	0.80535925141
20161107	37800	9.0	1.0	0.933138279345
20161107	39600	13.0	0.846153846154	0.835725117177
20161107	41400	11.0	0.909090909091	0.860643985644
20161107	43200	1.0	0.0	0.25
20161107	50400	11.0	0.727272727273	0.848289879399
20161107	52200	19.0	0.789473684211	0.838015661203
20161107	54000	5.0	0.8	0.837908496732
20161107	55800	7.0	0.857142857143	0.955026455026
20161107	57600	15.0	0.866666666667	0.915246833506
20161107	59400	23.0	0.869565217391	0.934857571214
20161107	61200	15.0	1.0	0.953036633245
20161107	63000	19.0	0.947368421053	0.933333333333
20161107	64800	13.0	1.0	0.939422294973
20161107	66600	7.0	1.0	0.979812465527
20161107	68400	13.0	0.615384615385	0.857116514013
20161107	70200	15.0	0.666666666667	0.826728876601
20161107	72000	17.0	0.882352941176	0.913207840793
20161107	73800	29.0	0.758620689655	0.872099977551
20161108	25200	21.0	0.904761904762	0.921599328045
20161108	27000	19.0	0.789473684211	0.8064936878
20161108	28800	27.0	0.814814814815	0.868363199382
20161108	30600	27.0	0.851851851852	0.799345720597
20161108	32400	23.0	0.913043478261	0.89070850918
20161108	34200	25.0	0.68	0.825616968036
20161108	36000	19.0	0.736842105263	0.897810690194
20161108	37800	3.0	1.0	0.981981981982
20161108	39600	1.0	1.0	0.965517241379
20161108	41400	3.0	1.0	0.925385657703
20161108	43200	11.0	0.909090909091	0.895116372501
20161108	45000	9.0	0.888888888889	0.862535612536
20161108	46800	9.0	0.777777777778	0.834008097166
20161108	48600	15.0	0.733333333333	0.921140312224
20161108	50400	25.0	0.68	0.899847438228
20161108	52200	21.0	0.761904761905	0.816336680561
20161108	54000	17.0	0.647058823529	0.755373190255
20161108	55800	17.0	0.823529411765	0.812920106219
20161108	57600	15.0	0.933333333333	0.870380496696
20161108	59400	19.0	0.736842105263	0.882433644176
20161108	61200	11.0	0.636363636364	0.930755026717
20161108	63000	12.0	1.0	0.921993940946
20161108	64800	13.0	1.0	0.933314054367
20161108	66600	5.0	1.0	0.940659340659
20161108	68400	7.0	0.571428571429	0.777914819337
20161108	70200	21.0	1.0	0.889085942292
20161108	72000	25.0	0.84	0.872009113854
20161108	73800	23.0	0.782608695652	0.819767856724
20161109	25200	21.0	0.904761904762	0.952824532129
20161109	27000	23.0	0.95652173913	0.938570888565
20161109	28800	19.0	0.842105263158	0.882570117335
20161109	30600	21.0	0.666666666667	0.873552236381
20161109	32400	21.0	0.619047619048	0.862838251428
20161109	34200	31.0	0.709677419355	0.84032613287
20161109	36000	21.0	0.857142857143	0.896652585765
20161109	37800	9.0	1.0	0.927696078431
20161109	39600	5.0	1.0	0.845031712474
20161109	48600	7.0	1.0	0.92360631308
20161109	50400	29.0	0.827586206897	0.914078316974
20161109	52200	23.0	0.913043478261	0.904701105788
20161109	54000	9.0	1.0	0.925336477061
20161109	55800	17.0	0.823529411765	0.95230647243
20161109	57600	19.0	0.842105263158	0.893342396065
20161109	59400	23.0	0.913043478261	0.901709125897
20161109	61200	19.0	0.947368421053	0.961408777198
20161109	63000	19.0	0.842105263158	0.891487715501
20161109	64800	17.0	0.882352941176	0.865516589354
20161109	66600	9.0	0.888888888889	0.923913043478
20161109	68400	17.0	0.823529411765	0.711147339138
20161109	70200	19.0	0.894736842105	0.874470273381
20161109	72000	17.0	0.823529411765	0.885048381435
20161109	73800	17.0	0.823529411765	0.883117260741
20161110	25200	21.0	0.857142857143	0.879328566614
20161110	27000	17.0	0.941176470588	0.936051393453
20161110	28800	27.0	0.888888888889	0.858141291312
20161110	30600	15.0	0.866666666667	0.882209457209
20161110	32400	1.0	1.0	0.95
20161110	34200	21.0	0.761904761905	0.807639144683
20161110	36000	27.0	0.777777777778	0.866859280698
20161110	37800	17.0	0.823529411765	0.823020622042
20161110	39600	5.0	1.0	0.922144522145
20161110	41400	13.0	0.538461538462	0.776477218076
20161110	43200	21.0	0.571428571429	0.809782573886
20161110	45000	15.0	0.8	0.875987958402
20161110	46800	11.0	1.0	0.990553306343
20161110	48600	21.0	0.619047619048	0.918455982253
20161110	50400	39.0	0.666666666667	0.86534160891
20161110	52200	29.0	0.896551724138	0.873964733178
20161110	54000	15.0	0.733333333333	0.837615713694
20161110	55800	15.0	0.733333333333	0.920322933771
20161110	57600	15.0	0.733333333333	0.846466146427
20161110	59400	15.0	0.733333333333	0.83999187275
20161110	61200	21.0	0.809523809524	0.915165327372
20161110	63000	19.0	0.736842105263	0.896732465961
20161110	64800	10.0	0.7	0.857392773564
20161110	66600	10.0	0.9	0.823658536585
20161110	68400	11.0	0.909090909091	0.921112221112
20161110	70200	13.0	0.923076923077	0.933940788549
20161110	72000	17.0	0.941176470588	0.930449567214
20161110	73800	25.0	0.84	0.85984528474
20161111	25200	19.0	0.947368421053	0.970489551634
20161111	27000	17.0	1.0	0.956134399954
20161111	28800	23.0	0.826086956522	0.920313400786
20161111	30600	7.0	1.0	0.935574229692
20161111	32400	1.0	1.0	1.0
20161111	34200	15.0	0.733333333333	0.924066931653
20161111	36000	19.0	0.894736842105	0.899034775958
20161111	37800	7.0	0.857142857143	0.89751552795
20161111	45000	9.0	0.666666666667	0.950834701697
20161111	46800	17.0	0.882352941176	0.847992218192
20161111	48600	21.0	0.809523809524	0.869213399601
20161111	50400	27.0	0.592592592593	0.847706044718
20161111	52200	31.0	0.58064516129	0.793082885131
20161111	54000	11.0	0.909090909091	0.782106782107
20161111	55800	3.0	0.0	0.692271218587
20161111	57600	19.0	0.894736842105	0.914412208618
20161111	59400	19.0	0.842105263158	0.876692597688
20161111	61200	5.0	0.6	0.916666666667
20161111	64800	3.0	1.0	0.978981937603
20161111	66600	7.0	0.857142857143	0.920643642072
20161111	68400	9.0	0.777777777778	0.865360859669
20161111	70200	11.0	0.818181818182	0.725912260235
20161111	72000	19.0	0.736842105263	0.832390336872
20161111	73800	29.0	0.655172413793	0.84705293117
20161114	25200	23.0	0.826086956522	0.90344856791
20161114	27000	17.0	0.882352941176	0.905205068455
20161114	28800	21.0	0.714285714286	0.83555425564
20161114	30600	21.0	0.904761904762	0.868886823813
20161114	32400	22.0	0.818181818182	0.858135964715
20161114	34200	31.0	0.741935483871	0.863518137648
20161114	36000	27.0	0.888888888889	0.80262778829
20161114	37800	15.0	0.933333333333	0.927913717883
20161114	39600	1.0	1.0	1.0
20161114	43200	7.0	0.857142857143	0.895470383275
20161114	45000	11.0	0.909090909091	0.8604556061
20161114	46800	5.0	1.0	0.905238095238
20161114	48600	3.0	0.666666666667	0.956140350877
20161114	50400	7.0	0.857142857143	0.930962185318
20161114	52200	9.0	0.888888888889	0.933604336043
20161114	54000	1.0	1.0	0.9
20161114	57600	9.0	0.888888888889	0.939958516012
20161114	59400	17.0	0.705882352941	0.794285461933
20161114	61200	9.0	0.888888888889	0.874354657688
20161114	63000	7.0	0.857142857143	0.95167451596
20161114	64800	9.0	1.0	0.958706060022
20161114	66600	11.0	0.818181818182	0.922413793103
20161114	68400	11.0	1.0	0.93128395522
20161114	70200	19.0	0.473684210526	0.810300588507
20161114	72000	27.0	0.851851851852	0.814061544835
20161114	73800	23.0	0.782608695652	0.82906449217
20161115	25200	21.0	0.809523809524	0.885025196631
20161115	27000	19.0	0.842105263158	0.892844039817
20161115	28800	21.0	0.857142857143	0.867464284626
20161115	30600	31.0	0.838709677419	0.849431499603
20161115	32400	33.0	0.727272727273	0.885114795052
20161115	34200	27.0	0.814814814815	0.835957504897
20161115	36000	17.0	0.764705882353	0.900893886967
20161115	37800	11.0	0.727272727273	0.856788467976
20161115	39600	7.0	0.571428571429	0.766496598639
20161115	46800	5.0	1.0	0.989473684211
20161115	48600	15.0	0.733333333333	0.828807411248
20161115	50400	27.0	0.851851851852	0.854551720146
20161115	52200	21.0	0.857142857143	0.845723881513
20161115	54000	21.0	0.809523809524	0.829520713049
20161115	55800	9.0	0.666666666667	0.830864197531
20161115	57600	7.0	0.571428571429	0.780330752991
20161115	59400	19.0	0.736842105263	0.881837828028
20161115	61200	15.0	0.866666666667	0.849894179894
20161115	63000	15.0	0.933333333333	0.887648282429
20161115	64800	15.0	0.933333333333	0.897894895802
20161115	66600	15.0	0.933333333333	0.934222222222
20161115	68400	15.0	0.866666666667	0.965938489635
20161115	70200	19.0	0.842105263158	0.878960843334
20161115	72000	23.0	0.95652173913	0.821292795212
20161115	73800	21.0	0.809523809524	0.907271561649
20161116	25200	19.0	0.684210526316	0.871168866762
20161116	27000	19.0	0.947368421053	0.920927141171
20161116	28800	25.0	0.84	0.882580530601
20161116	30600	35.0	0.628571428571	0.820474769039
20161116	32400	29.0	0.793103448276	0.894510936231
20161116	34200	31.0	0.774193548387	0.85996311698
20161116	36000	29.0	0.896551724138	0.851223617876
20161116	37800	15.0	1.0	0.867868645043
20161116	39600	1.0	0.0	0.666666666667
20161116	41400	3.0	1.0	0.943863724352
20161116	43200	7.0	0.714285714286	0.875456572255
20161116	45000	9.0	1.0	0.904947175473
20161116	46800	17.0	0.882352941176	0.837139951088
20161116	48600	21.0	0.857142857143	0.870626799914
20161116	50400	35.0	0.771428571429	0.813500038854
20161116	52200	35.0	0.685714285714	0.864487915405
20161116	54000	21.0	0.714285714286	0.888344876741
20161116	55800	13.0	0.923076923077	0.887256767824
20161116	57600	5.0	1.0	0.989743589744
20161116	59400	7.0	0.714285714286	0.910143662728
20161116	61200	7.0	1.0	0.953806375285
20161116	63000	15.0	0.8	0.89062237027
20161116	64800	15.0	0.866666666667	0.859048128342
20161116	66600	11.0	0.727272727273	0.880389548348
20161116	68400	19.0	0.789473684211	0.886243155345
20161116	70200	11.0	1.0	0.950807400028
20161116	72000	13.0	0.923076923077	0.919462477602
20161116	73800	27.0	0.703703703704	0.828979590643
20161117	25200	23.0	0.826086956522	0.874708227956
20161117	27000	23.0	0.826086956522	0.870009780525
20161117	28800	23.0	0.739130434783	0.789113131675
20161117	30600	23.0	0.652173913043	0.888753866615
20161117	32400	23.0	0.695652173913	0.866107795574
20161117	34200	35.0	0.857142857143	0.883142426046
20161117	36000	27.0	0.703703703704	0.774915205162
20161117	37800	5.0	0.6	0.833333333333
20161117	45000	3.0	0.666666666667	0.930274403959
20161117	46800	15.0	0.933333333333	0.890233602303
20161117	48600	13.0	0.923076923077	0.877714593099
20161117	50400	13.0	0.769230769231	0.910556585681
20161117	52200	15.0	0.933333333333	0.963706914345
20161117	54000	19.0	0.789473684211	0.947589695433
20161117	55800	17.0	0.941176470588	0.859475885845
20161117	57600	15.0	0.733333333333	0.891068087992
20161117	59400	19.0	0.842105263158	0.867701184926
20161117	61200	11.0	1.0	0.942704857725
20161117	63000	21.0	0.809523809524	0.86782197882
20161117	64800	17.0	0.882352941176	0.872735760971
20161117	66600	7.0	1.0	0.971764881501
20161117	68400	7.0	1.0	0.984302916569
20161117	70200	11.0	1.0	0.913779221142
20161117	72000	19.0	0.789473684211	0.919629608719
20161117	73800	31.0	0.612903225806	0.836305663627
20161118	25200	25.0	0.84	0.833026061802
20161118	27000	27.0	0.851851851852	0.835560975243
20161118	28800	19.0	0.789473684211	0.863690986905
20161118	30600	21.0	0.761904761905	0.850574735279
20161118	32400	23.0	0.95652173913	0.839937033363
20161118	34200	37.0	0.810810810811	0.841977285978
20161118	36000	27.0	0.851851851852	0.82807643362
20161118	37800	17.0	0.882352941176	0.879632730165
20161118	39600	16.0	1.0	0.9517195147
20161118	41400	9.0	1.0	0.975
20161118	43200	5.0	0.8	0.888070175439
20161118	45000	7.0	0.857142857143	0.824506387921
20161118	46800	7.0	0.857142857143	0.952264164605
20161118	48600	13.0	0.923076923077	0.936390532544
20161118	50400	29.0	0.896551724138	0.912900964109
20161118	52200	21.0	0.904761904762	0.827638640429
20161118	54000	15.0	0.733333333333	0.905907832743
20161118	55800	19.0	0.894736842105	0.890080431054
20161118	57600	21.0	0.904761904762	0.909265558075
20161118	59400	13.0	1.0	0.953962454604
20161118	61200	7.0	0.857142857143	0.958646616541
20161118	63000	7.0	0.714285714286	0.641220620285
20161118	64800	3.0	1.0	0.833333333333
20161118	68400	7.0	0.857142857143	0.823920094354
20161118	70200	9.0	1.0	0.978325123153
20161118	72000	13.0	0.846153846154	0.83400412926
20161118	73800	29.0	0.724137931034	0.866279765256
20161121	25200	19.0	0.894736842105	0.900576090117
20161121	27000	23.0	0.869565217391	0.952621575022
20161121	28800	23.0	0.695652173913	0.835148552124
20161121	30600	25.0	0.84	0.848800998222
20161121	32400	19.0	0.789473684211	0.842628965694
20161121	34200	27.0	0.740740740741	0.847297121194
20161121	36000	17.0	0.882352941176	0.8947945845
20161121	37800	7.0	0.857142857143	0.923481116585
20161121	39600	3.0	1.0	0.833333333333
20161121	55800	1.0	1.0	0.976744186047
20161121	57600	9.0	0.888888888889	0.939497284325
20161121	59400	19.0	0.789473684211	0.836079823686
20161121	61200	21.0	0.952380952381	0.87863499126
20161121	63000	21.0	0.809523809524	0.839830129248
20161121	64800	15.0	0.866666666667	0.924474063948
20161121	66600	3.0	0.666666666667	0.959558823529
20161121	68400	9.0	0.888888888889	0.888063423408
20161121	70200	13.0	0.846153846154	0.828621741309
20161121	72000	7.0	1.0	0.897108843537
20161121	73800	13.0	0.923076923077	0.869682241449
20161122	25200	21.0	0.904761904762	0.930123743648
20161122	27000	21.0	0.809523809524	0.881075887014
20161122	28800	19.0	0.736842105263	0.87676768167
20161122	30600	27.0	0.888888888889	0.906721592248
20161122	32400	29.0	0.689655172414	0.882672850397
20161122	34200	25.0	0.96	0.919213868655
20161122	36000	19.0	0.736842105263	0.929044481824
20161122	37800	11.0	0.909090909091	0.895578277931
20161122	39600	3.0	0.333333333333	0.5
20161122	41400	1.0	1.0	1.0
20161122	43200	1.0	1.0	1.0
20161122	48600	15.0	0.866666666667	0.900959115015
20161122	50400	26.0	0.884615384615	0.888398459027
20161122	52200	21.0	0.857142857143	0.856858884422
20161122	54000	21.0	0.904761904762	0.900122726063
