Fecha	Hora fin	Cantidad de pares de viajes	Precision binaria	Precision caso a caso
20161122	55800	17.0	0.764705882353	0.804989469242
20161122	57600	15.0	0.8	0.939295651764
20161122	59400	14.0	0.857142857143	0.891480639176
20161122	61200	15.0	0.8	0.877075783
20161122	63000	15.0	0.866666666667	0.944968696693
20161122	64800	15.0	1.0	0.935680692611
20161122	66600	15.0	0.866666666667	0.872840384017
20161122	68400	15.0	0.8	0.913499286864
20161122	70200	17.0	0.647058823529	0.842489076971
20161122	72000	17.0	0.823529411765	0.905225630922
20161122	73800	17.0	0.941176470588	0.887737228318
20161123	25200	17.0	0.823529411765	0.949243139646
20161123	27000	19.0	0.842105263158	0.874315949225
20161123	28800	27.0	0.888888888889	0.901853910718
20161123	30600	27.0	0.777777777778	0.931143782664
20161123	32400	19.0	0.894736842105	0.877119630573
20161123	34200	31.0	0.741935483871	0.857979902731
20161123	36000	19.0	0.947368421053	0.896971595656
20161123	54000	1.0	1.0	0.975609756098
20161123	55800	7.0	1.0	0.830827067669
20161123	61200	3.0	0.666666666667	0.874887082204
20161123	63000	17.0	0.823529411765	0.891806616712
20161123	64800	15.0	0.866666666667	0.86670603343
20161123	66600	11.0	0.818181818182	0.806637806638
20161123	68400	17.0	1.0	0.906497939453
20161123	70200	21.0	0.857142857143	0.827932743495
20161123	72000	23.0	0.695652173913	0.813184008141
20161123	73800	15.0	0.8	0.857409343141
20161124	25200	19.0	0.894736842105	0.863494963953
20161124	27000	19.0	0.789473684211	0.923566031919
20161124	28800	25.0	0.84	0.900155029357
20161124	30600	25.0	0.68	0.863479260707
20161124	32400	31.0	0.806451612903	0.915689599187
20161124	34200	27.0	0.888888888889	0.802369100469
20161124	36000	9.0	0.888888888889	0.986111111111
20161124	37800	1.0	1.0	1.0
20161124	45000	3.0	1.0	0.953907203907
20161124	46800	5.0	0.8	0.954615384615
20161124	48600	9.0	0.666666666667	0.920217850898
20161124	50400	23.0	0.869565217391	0.886605493272
20161124	52200	21.0	0.809523809524	0.906315135669
20161124	54000	9.0	0.888888888889	0.951944254576
20161124	55800	9.0	0.777777777778	0.842276822277
20161124	57600	15.0	0.733333333333	0.880717289528
20161124	59400	15.0	0.733333333333	0.933333333333
20161124	61200	15.0	0.866666666667	0.946083501437
20161124	63000	13.0	1.0	0.854271992866
20161124	64800	10.0	0.9	0.94079938666
20161124	66600	15.0	0.8	0.920410194144
20161124	68400	17.0	0.764705882353	0.880808968934
20161124	70200	11.0	0.909090909091	0.886762360447
20161124	72000	19.0	0.842105263158	0.797515486946
20161124	73800	21.0	0.714285714286	0.767915179876
20161125	25200	21.0	0.952380952381	0.954146642158
20161125	27000	21.0	0.857142857143	0.874507351654
20161125	28800	23.0	0.695652173913	0.852556732628
20161125	30600	33.0	0.69696969697	0.803458270271
20161125	32400	37.0	0.810810810811	0.866527276067
20161125	34200	33.0	0.727272727273	0.835008645522
20161125	36000	28.0	0.785714285714	0.850283702484
20161125	37800	23.0	0.826086956522	0.871048413766
20161125	39600	19.0	0.684210526316	0.810992051488
20161125	41400	25.0	0.72	0.760884174338
20161125	43200	23.0	0.869565217391	0.863737588906
20161125	45000	13.0	0.538461538462	0.888097756247
20161125	46800	26.0	0.807692307692	0.848085607779
20161125	48600	22.0	0.818181818182	0.795464702761
20161125	50400	29.0	0.758620689655	0.902660138681
20161125	52200	27.0	0.851851851852	0.851012946422
20161125	54000	7.0	0.857142857143	0.861543549044
20161125	57600	1.0	1.0	0.97619047619
20161125	59400	13.0	0.923076923077	0.823648787384
20161125	61200	13.0	0.846153846154	0.900426808963
20161125	63000	11.0	0.909090909091	0.930104639352
20161125	64800	15.0	0.8	0.936927506775
20161125	66600	11.0	0.636363636364	0.731830594734
20161125	68400	11.0	1.0	0.929711507131
20161125	70200	15.0	0.8	0.873049623276
20161125	72000	15.0	0.733333333333	0.858642716969
20161125	73800	21.0	0.809523809524	0.859802692158
20161128	25200	20.0	0.8	0.93793969823
20161128	27000	23.0	0.652173913043	0.842073918347
20161128	28800	23.0	0.95652173913	0.84632588632
20161128	30600	31.0	0.806451612903	0.860169627524
20161128	32400	27.0	0.814814814815	0.910185367553
20161128	34200	29.0	0.862068965517	0.851744520199
20161128	36000	15.0	0.933333333333	0.885489078822
20161128	37800	4.0	0.75	0.962254901961
20161128	39600	9.0	0.666666666667	0.888397681501
20161128	41400	11.0	0.636363636364	0.86933871629
20161128	43200	7.0	0.857142857143	0.967120181406
20161128	45000	9.0	1.0	0.981006593638
20161128	46800	7.0	1.0	0.982469911041
20161128	48600	17.0	0.823529411765	0.887502932697
20161128	50400	31.0	0.838709677419	0.855932259948
20161128	52200	23.0	0.826086956522	0.87671219496
20161128	54000	13.0	0.923076923077	0.927153630683
20161128	55800	17.0	0.647058823529	0.769355068231
20161128	57600	21.0	0.809523809524	0.81689933106
20161128	59400	13.0	0.846153846154	0.942555468118
20161128	61200	9.0	1.0	0.988888888889
20161128	63000	15.0	1.0	0.87043785934
20161128	64800	19.0	0.842105263158	0.759269011695
20161128	66600	17.0	0.647058823529	0.854551217039
20161128	68400	17.0	0.705882352941	0.77760311021
20161128	70200	15.0	0.933333333333	0.949743589744
20161128	72000	19.0	0.789473684211	0.897706653036
20161128	73800	21.0	0.809523809524	0.852728933789
20161129	25200	21.0	0.857142857143	0.925941333247
20161129	27000	19.0	0.894736842105	0.880242272348
20161129	28800	9.0	0.888888888889	0.776175213675
20161129	30600	9.0	0.777777777778	0.856413459547
20161129	32400	19.0	0.789473684211	0.844925269187
20161129	34200	29.0	0.655172413793	0.841366112534
20161129	36000	11.0	0.909090909091	0.887445887446
20161129	37800	1.0	0.0	0.928571428571
20161129	39600	9.0	1.0	0.954385441342
20161129	41400	19.0	0.789473684211	0.925135367795
20161129	43200	9.0	1.0	0.940229885057
20161129	45000	19.0	0.631578947368	0.822415958167
20161129	46800	27.0	0.740740740741	0.807527215228
20161129	48600	29.0	0.758620689655	0.824555177885
20161129	50400	29.0	0.758620689655	0.882462327448
20161129	52200	17.0	0.941176470588	0.905357867617
20161129	54000	15.0	0.933333333333	0.857403926483
20161129	55800	13.0	0.923076923077	0.959184011853
20161129	57600	15.0	0.733333333333	0.890643996334
20161129	59400	13.0	1.0	0.927799116069
20161129	61200	15.0	0.8	0.846511550517
20161129	63000	19.0	0.736842105263	0.931563010059
20161129	64800	11.0	0.727272727273	0.938990087596
20161129	66600	11.0	1.0	0.943554577606
20161129	68400	17.0	0.764705882353	0.895547787699
20161129	70200	25.0	0.92	0.843909291607
20161129	72000	19.0	0.947368421053	0.834153131096
20161129	73800	13.0	0.769230769231	0.922859873256
20161130	25200	15.0	0.8	0.908443723459
20161130	27000	19.0	0.842105263158	0.934926823193
20161130	28800	25.0	0.92	0.924782815776
20161130	30600	29.0	0.724137931034	0.910224035486
20161130	32400	35.0	0.942857142857	0.892403764916
20161130	34200	29.0	0.793103448276	0.866008239789
20161130	36000	15.0	0.933333333333	0.85286676617
20161130	37800	7.0	1.0	0.965156794425
20161130	39600	11.0	0.818181818182	0.939129620585
20161130	41400	3.0	1.0	1.0
20161130	43200	13.0	0.615384615385	0.765108998912
20161130	45000	27.0	0.814814814815	0.889565528163
20161130	46800	21.0	0.809523809524	0.912245899746
20161130	48600	23.0	0.608695652174	0.769872009613
20161130	50400	33.0	0.666666666667	0.812782906291
20161130	52200	29.0	0.758620689655	0.824192940423
20161130	54000	21.0	0.809523809524	0.868194168995
20161130	55800	13.0	1.0	0.906327230381
20161130	57600	17.0	0.823529411765	0.869002279319
20161130	59400	15.0	0.8	0.809229229229
20161130	61200	13.0	1.0	0.942907733292
20161130	63000	17.0	0.882352941176	0.886596373539
20161130	64800	17.0	0.823529411765	0.862493115819
20161130	66600	11.0	1.0	0.928055334069
20161130	68400	15.0	0.466666666667	0.755277059568
20161130	70200	15.0	0.733333333333	0.85877805145
20161130	72000	21.0	0.714285714286	0.838122086441
20161130	73800	15.0	0.666666666667	0.832945397394
20161201	25200	21.0	0.857142857143	0.885127616049
20161201	27000	19.0	0.842105263158	0.887980927636
20161201	28800	21.0	0.904761904762	0.89634084747
20161201	30600	25.0	0.76	0.827200983318
20161201	32400	25.0	0.84	0.898990730188
20161201	34200	21.0	0.809523809524	0.893898520181
20161201	36000	15.0	0.866666666667	0.92455026455
20161201	37800	1.0	1.0	0.975
20161201	39600	7.0	0.714285714286	0.951338650403
20161201	41400	13.0	0.923076923077	0.938522750459
20161201	43200	13.0	0.769230769231	0.917706801265
20161201	45000	25.0	0.72	0.913691780787
20161201	46800	21.0	0.714285714286	0.885180372847
20161201	48600	27.0	0.851851851852	0.880570935571
20161201	50400	35.0	0.657142857143	0.837898800101
20161201	52200	33.0	0.818181818182	0.825322762589
20161201	54000	15.0	0.866666666667	0.818164849199
20161201	55800	11.0	0.909090909091	0.93394349903
20161201	57600	15.0	0.8	0.792903225806
20161201	59400	13.0	0.846153846154	0.906161675358
20161201	61200	15.0	0.8	0.893110315824
20161201	63000	17.0	0.705882352941	0.908746458239
20161201	64800	15.0	0.8	0.880528422195
20161201	66600	13.0	0.692307692308	0.920581676351
20161201	68400	17.0	0.647058823529	0.814214026095
20161201	70200	19.0	0.947368421053	0.908793535563
20161201	72000	17.0	0.588235294118	0.774292780175
20161201	73800	15.0	0.8	0.927570018742
20161202	25200	17.0	0.823529411765	0.823572095865
20161202	27000	13.0	0.923076923077	0.896019147659
20161202	28800	29.0	0.793103448276	0.884042773627
20161202	30600	28.0	0.821428571429	0.894430697755
20161202	32400	25.0	0.76	0.86893056086
20161202	34200	17.0	0.941176470588	0.957951423986
20161202	36000	9.0	0.888888888889	0.92070580175
20161202	37800	9.0	0.888888888889	0.915088487502
20161202	39600	17.0	0.705882352941	0.84637703278
20161202	41400	19.0	0.789473684211	0.848176335147
20161202	43200	17.0	0.823529411765	0.923509572685
20161202	45000	25.0	0.88	0.860279625771
20161202	46800	25.0	0.64	0.905422822791
20161202	48600	21.0	0.761904761905	0.891823651568
20161202	50400	21.0	0.857142857143	0.88406060764
20161202	52200	3.0	1.0	0.958707744972
20161202	54000	9.0	0.888888888889	0.982938357938
20161202	55800	21.0	0.809523809524	0.907403991623
20161202	57600	15.0	1.0	0.955228615916
20161202	59400	15.0	0.733333333333	0.935354886585
20161202	61200	18.0	0.777777777778	0.887177093059
20161202	63000	21.0	0.857142857143	0.949632210608
20161202	64800	13.0	1.0	0.963675213675
20161202	66600	9.0	0.888888888889	0.972609819121
20161202	68400	11.0	0.727272727273	0.892686007547
20161202	70200	11.0	0.818181818182	0.848123040501
20161202	72000	3.0	0.666666666667	0.642857142857
20161202	73800	13.0	0.923076923077	0.756967221123
20161205	25200	19.0	0.842105263158	0.837655791533
20161205	27000	21.0	0.857142857143	0.885007822398
20161205	28800	29.0	0.862068965517	0.836073769688
20161205	30600	15.0	0.733333333333	0.820428696103
20161205	32400	17.0	0.764705882353	0.862585733593
20161205	34200	21.0	0.809523809524	0.875286105667
20161205	36000	17.0	0.823529411765	0.920941629177
20161205	37800	9.0	0.888888888889	0.971676471676
20161205	39600	5.0	1.0	0.941666666667
20161205	41400	3.0	1.0	0.967479674797
20161205	43200	3.0	1.0	0.8986789073
20161205	45000	3.0	1.0	0.749396135266
20161205	48600	1.0	1.0	0.975
20161205	50400	1.0	1.0	0.975
20161205	54000	5.0	1.0	0.881377493072
20161205	55800	5.0	1.0	0.954545454545
20161205	57600	1.0	1.0	0.975609756098
20161205	59400	1.0	1.0	0.964285714286
20161205	61200	1.0	1.0	1.0
20161205	63000	3.0	1.0	0.922580645161
20161205	64800	3.0	1.0	0.925203252033
20161205	66600	1.0	1.0	0.93023255814
20161205	68400	3.0	1.0	0.947178130511
20161205	70200	7.0	0.714285714286	0.643223443223
20161205	72000	11.0	0.909090909091	0.901530300844
20161205	73800	15.0	0.733333333333	0.820638561405
20161206	25200	15.0	0.933333333333	0.869826839827
20161206	27000	13.0	1.0	0.908325873693
20161206	28800	15.0	0.733333333333	0.910929567509
20161206	30600	23.0	0.739130434783	0.919629821916
20161206	32400	19.0	0.842105263158	0.828302595207
20161206	34200	5.0	1.0	0.878985507246
20161206	36000	5.0	1.0	0.982292637465
20161206	37800	5.0	1.0	0.933333333333
20161206	41400	3.0	0.666666666667	0.931034482759
20161206	43200	3.0	1.0	0.935897435897
20161206	45000	5.0	0.8	0.918205128205
20161206	46800	7.0	0.857142857143	0.962740353594
20161206	48600	13.0	0.846153846154	0.907541809717
20161206	50400	19.0	0.842105263158	0.887602017865
20161206	52200	15.0	1.0	0.940081300813
20161206	54000	7.0	1.0	0.978021978022
20161206	55800	7.0	1.0	0.971414817532
20161206	57600	7.0	1.0	1.0
20161206	68400	1.0	1.0	0.625
20161206	70200	1.0	1.0	1.0
20161206	72000	9.0	0.777777777778	0.916261507528
20161206	73800	23.0	0.826086956522	0.852096786064
20161207	25200	21.0	1.0	0.896493017866
20161207	27000	23.0	0.95652173913	0.877464895361
20161207	28800	25.0	0.64	0.782889842736
20161207	30600	29.0	0.689655172414	0.843251370697
20161207	32400	13.0	0.692307692308	0.847024016707
20161208	25200	5.0	1.0	0.980952380952
20161208	27000	9.0	0.888888888889	0.907510851024
20161208	28800	9.0	0.888888888889	0.908057179987
20161208	30600	11.0	0.909090909091	0.960605725024
20161208	32400	7.0	0.857142857143	0.917006802721
20161208	34200	9.0	0.666666666667	0.875623899041
20161208	36000	13.0	0.692307692308	0.797009569378
20161208	37800	7.0	1.0	0.87055664371
20161208	39600	1.0	1.0	1.0
20161208	43200	1.0	1.0	0.810810810811
20161208	45000	5.0	1.0	0.967159277504
20161208	46800	7.0	1.0	0.984126984127
20161208	48600	9.0	0.777777777778	0.841104717324
20161208	50400	3.0	1.0	0.833333333333
20161208	52200	3.0	0.666666666667	0.957142857143
20161208	54000	5.0	0.8	0.980487804878
20161208	55800	9.0	0.555555555556	0.920031772663
20161208	57600	11.0	0.909090909091	0.924891230774
20161208	59400	9.0	1.0	0.923021885522
20161208	61200	3.0	1.0	0.908374384236
20161208	63000	5.0	1.0	0.993939393939
20161208	64800	11.0	0.818181818182	0.802515586487
20161208	66600	13.0	0.846153846154	0.910456065253
20161208	68400	5.0	0.8	0.852272727273
20161208	70200	1.0	1.0	1.0
20161208	73800	13.0	0.769230769231	0.89955676157
20161209	25200	21.0	0.952380952381	0.868207768376
20161209	27000	23.0	0.869565217391	0.835957028482
20161209	28800	25.0	0.8	0.909862998453
20161209	30600	19.0	0.736842105263	0.851505954946
20161209	32400	5.0	1.0	1.0
Promedio			0.841495387749	0.884911442521	0.132646170608	0.980089949348
